# packages in environment at C:\Users\duanh\.conda\envs\pytorch:
#
# Name                    Version                   Build  Channel
asn1crypto                1.3.0                    py37_0    anaconda
backcall                  0.1.0                    py37_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
blas                      1.0                         mkl    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/free
bleach                    3.1.0                    py37_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
ca-certificates           2020.1.1                      0    anaconda
certifi                   2020.4.5.2               py37_0    anaconda
cffi                      1.14.0           py37h7a1dbc1_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
chardet                   3.0.4                    pypi_0    pypi
cloudpickle               1.3.0                      py_0    anaconda
colorama                  0.4.3                      py_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
cryptography              2.8              py37h7a1dbc1_0    anaconda
cycler                    0.10.0                   py37_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
cytoolz                   0.10.1           py37he774522_0    anaconda
dask-core                 2.14.0                     py_0    anaconda
decorator                 4.4.2                      py_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
defusedxml                0.6.0                      py_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
entrypoints               0.3                      py37_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
freetype                  2.9.1                ha9979f8_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
icc_rt                    2019.0.0             h0cc432a_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
icu                       64.2                 he025d50_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
idna                      2.9                        py_1    anaconda
imageio                   2.8.0                      py_0    anaconda
intel-openmp              2020.0                      166    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
ipykernel                 5.1.4            py37h39e3cac_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
ipython                   7.13.0           py37h5ca1d4c_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
ipython_genutils          0.2.0                    py37_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
jedi                      0.16.0                   py37_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
jinja2                    2.11.1                     py_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
jpeg                      9c                hfa6e2cd_1001    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
jsonpatch                 1.25                     pypi_0    pypi
jsonpointer               2.0                      pypi_0    pypi
jsonschema                2.6.0                    py37_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
jupyter_client            5.3.4                    py37_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
jupyter_core              4.6.1                    py37_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
kiwisolver                1.1.0            py37ha925a31_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libblas                   3.8.0                    15_mkl    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libcblas                  3.8.0                    15_mkl    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libclang                  9.0.1           default_hf44288c_0    anaconda
liblapack                 3.8.0                    15_mkl    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
liblapacke                3.8.0                    15_mkl    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libopencv                 4.2.0                    py37_6    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libpng                    1.6.37               h2a8f88b_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libsodium                 1.0.16               h9d3ae62_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libtiff                   4.1.0                h56a325e_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libwebp                   1.0.2                hfa6e2cd_5    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
m2w64-gcc-libgfortran     5.3.0                         6    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/msys2
m2w64-gcc-libs            5.3.0                         7    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/msys2
m2w64-gcc-libs-core       5.3.0                         7    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/msys2
m2w64-gmp                 6.1.0                         2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/msys2
m2w64-libwinpthread-git   5.0.0.4634.697f757               2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/msys2
markupsafe                1.1.1            py37he774522_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
matplotlib                3.1.3                    py37_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
matplotlib-base           3.1.3            py37h64f37c6_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
mistune                   0.8.4            py37he774522_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
mkl                       2020.0                      166    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
mkl-service               2.3.0            py37hb782905_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
mkl_fft                   1.0.15           py37h14836fe_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
mkl_random                1.1.0            py37h675688f_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
mnist                     0.2.2                      py_0    conda-forge
msys2-conda-epoch         20160418                      1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/msys2
nbconvert                 5.6.1                    py37_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
nbformat                  5.0.4                      py_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
networkx                  2.4                        py_0    anaconda
ninja                     1.7.2                         0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/free
notebook                  6.0.3                    py37_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
numpy                     1.16.2           py37h8078771_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
numpy-base                1.18.1           py37hc3f5095_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
olefile                   0.46                     py37_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
opencv                    4.2.0                    py37_6    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
openssl                   1.1.1g               he774522_0    anaconda
pandoc                    1.19.2.1                      1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/free
pandocfilters             1.4.2                    py37_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
parso                     0.6.1                      py_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pickleshare               0.7.5                    py37_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pillow                    7.0.0            py37hcc1f983_0    anaconda
pip                       20.0.2                   py37_1    defaults
prometheus_client         0.7.1                      py_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
prompt_toolkit            3.0.3                      py_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
py-opencv                 4.2.0            py37h43977f1_6    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
pycparser                 2.19                     py37_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pygments                  2.5.2                      py_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pyopenssl                 19.1.0                   py37_0    anaconda
pyparsing                 2.4.6                      py_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pyqt                      5.12.3           py37h6538335_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
pyqt5-sip                 4.19.18                  pypi_0    pypi
pyqtwebengine             5.12.1                   pypi_0    pypi
pysocks                   1.7.1                    py37_0    anaconda
python                    3.7.6                h60c2a47_2    defaults
python-dateutil           2.8.1                      py_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
python_abi                3.7                     1_cp37m    conda-forge
pytorch-cpu               1.1.0            py37ha925a31_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
pywavelets                1.1.1            py37he774522_0    anaconda
pywin32                   227              py37he774522_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pywinpty                  0.5.7                    py37_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pyzmq                     18.1.1           py37ha925a31_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
qt                        5.12.5               h7ef1ec2_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
requests                  2.24.0                   pypi_0    pypi
scikit-image              0.16.2           py37h47e9c7a_0    anaconda
scipy                     1.4.1            py37h9439919_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
send2trash                1.5.0                    py37_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
setuptools                45.2.0                   py37_0    defaults
sip                       4.19.8           py37h6538335_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
six                       1.14.0                   py37_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
sqlite                    3.31.1               he774522_0    defaults
terminado                 0.8.3                    py37_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
testpath                  0.4.4                      py_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
tk                        8.6.8                hfa6e2cd_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
toolz                     0.10.0                     py_0    anaconda
torchvision-cpu           0.3.0             py37_cuNone_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud//pytorch
tornado                   6.0.4            py37he774522_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
tqdm                      4.46.1                     py_0    anaconda
traitlets                 4.3.3                    py37_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
urllib3                   1.25.8                   py37_0    anaconda
vc                        14.1                 h0510ff6_4    defaults
visdom                    0.1.8.9                  pypi_0    pypi
vs2015_runtime            14.16.27012          hf0eaf9b_1    defaults
wcwidth                   0.1.8                      py_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
webencodings              0.5.1                    py37_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
websocket-client          0.57.0                   pypi_0    pypi
wheel                     0.34.2                   py37_0    defaults
win_inet_pton             1.1.0                    py37_0    anaconda
wincertstore              0.2                      py37_0    defaults
winpty                    0.4.3                         4    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
xz                        5.2.4                h2fa13f4_4    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
zeromq                    4.3.1                h33f27b4_3    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
zlib                      1.2.11               h62dcd97_3    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
zstd                      1.3.7                h508b16e_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
